"","Enter_Participant_ID","date","psychopyVersion","item","clicks","objects","target_pos","probe_obj","probe_p1","probe_p2","probe_p3","probe_p4","probe_p5","probe_p6","probe_p7","test_p1","test_p2","test_p3","test_p4","test_p5","test_p6","test_p7","test_p8","test_p9","test_p10","test_p11","test_p12","test_p13","test_p14","test_p15","test_p16","test_p17","test_p18","test_p19","test_p20","corr_p1","corr_p2","corr_p3","corr_p4","corr_p5","corr_p6","corr_p7","corr_p8","corr_p9","corr_p10","corr_p11","corr_p12","corr_p13","corr_p14","corr_p15","corr_p16","corr_p17","corr_p18","corr_p19","corr_p20","P1T_rectangle","P2T_rectangle","P3T_rectangle","P4T_rectangle","P5T_rectangle","P6T_rectangle","P7T_rectangle","P8T_rectangle","P9T_rectangle","P10T_rectangle","P11T_rectangle","P12T_rectangle","P13T_rectangle","P14T_rectangle","P15T_rectangle","P16T_rectangle","P17T_rectangle","P18T_rectangle","P19T_rectangle","P20T_rectangle","presented","start","end","rt","accuracy","totaltime"
"3","T9999","2024-01-09_09h45.38.523","2022.2.5","sample1","1",NA,"","","colored PNG/PICTURE_203.png","None","None","None","","","","None","colored PNG/PICTURE_203.png","colored PNG/PICTURE_508.png","None","None","None","","","","","","","","","","","","","","",1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5.85107762500411,7.54729600000428,1.69621837500017,1,62.7697752499953
"6","T9999","2024-01-09_09h45.38.523","2022.2.5","item01","1",2,"test_p3","p3","colored PNG/PICTURE_78.png","","","","","","","None","colored PNG/PICTURE_353.png","colored PNG/PICTURE_78.png","None","None","None","None","None","None","","","","","","","","","","","",0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,14.4364490839653,16.7174340839847,2.28098500001943,0,62.7697752499953
"7","T9999","2024-01-09_09h45.38.523","2022.2.5","item02","1",2,"test_p2","p2","colored PNG/PICTURE_423.png","","","","","","","None","colored PNG/PICTURE_423.png","colored PNG/PICTURE_695.png","None","None","None","None","None","None","","","","","","","","","","","",0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21.1669102089945,23.006612333993,1.83970212499844,0,62.7697752499953
"8","T9999","2024-01-09_09h45.38.523","2022.2.5","item03","1",2,"test_p3","p3","colored PNG/PICTURE_264.png","","","","","","","None","colored PNG/PICTURE_285.png","colored PNG/PICTURE_264.png","None","None","None","None","None","None","","","","","","","","","","","",0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,26.8713044999749,28.5821397089749,1.71083520899992,0,62.7697752499953
"9","T9999","2024-01-09_09h45.38.523","2022.2.5","item04","1",3,"test_p4","p4","colored PNG/PICTURE_423.png","","","","","","","colored PNG/PICTURE_78.png","None","None","colored PNG/PICTURE_423.png","colored PNG/PICTURE_353.png","None","None","None","None","","","","","","","","","","","",0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32.5416075839894,34.8108210419887,2.26921345799929,0,62.7697752499953
"10","T9999","2024-01-09_09h45.38.523","2022.2.5","item05","1",3,"test_p5","p5","colored PNG/PICTURE_695.png","","","","","","","colored PNG/PICTURE_285.png","None","None","colored PNG/PICTURE_78.png","colored PNG/PICTURE_695.png","None","None","None","None","","","","","","","","","","","",0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,38.7844476670143,40.5337289589806,1.74928129196633,0,62.7697752499953
"11","T9999","2024-01-09_09h45.38.523","2022.2.5","item06","1",3,"test_p1","p1","colored PNG/PICTURE_353.png","","","","","","","colored PNG/PICTURE_264.png","None","None","colored PNG/PICTURE_353.png","colored PNG/PICTURE_423.png","None","None","None","None","","","","","","","","","","","",0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,44.5434121249709,45.9148374170181,1.37142529204721,0,62.7697752499953
"12","T9999","2024-01-09_09h45.38.523","2022.2.5","item07","1",4,"test_p3","p3","colored PNG/PICTURE_285.png","","","","","","","None","colored PNG/PICTURE_264.png","colored PNG/PICTURE_285.png","None","None","colored PNG/PICTURE_353.png","colored PNG/PICTURE_695.png","None","None","","","","","","","","","","","",0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,49.8471724999836,51.4191476670094,1.57197516702581,0,62.7697752499953
"13","T9999","2024-01-09_09h45.38.523","2022.2.5","item08","1",4,"test_p2","p2","colored PNG/PICTURE_78.png","","","","","","","None","colored PNG/PICTURE_78.png","colored PNG/PICTURE_264.png","None","None","colored PNG/PICTURE_695.png","colored PNG/PICTURE_423.png","None","None","","","","","","","","","","","",0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,55.3774432499777,57.0865857920144,1.70914254203672,0,62.7697752499953
"14","T9999","2024-01-09_09h45.38.523","2022.2.5","item09","1",5,"test_p9","p9","colored PNG/PICTURE_285.png","","","","","","","colored PNG/PICTURE_78.png","None","None","colored PNG/PICTURE_695.png","colored PNG/PICTURE_264.png","None","None","colored PNG/PICTURE_353.png","colored PNG/PICTURE_285.png","","","","","","","","","","","",0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,61.0715075840126,62.7697752499953,1.69826766598271,0,62.7697752499953
"16","T9999","2024-01-09_09h45.38.523","2022.2.5","sample2","None",NA,"","","None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_268.png","None","","","","None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_446.png","None","None","colored PNG/PICTURE_268.png","colored PNG/PICTURE_324.png","","","","","","","","","","","","","",0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62.7925022089621,62.8088112919941,0.0163090830319561,0,62.7697752499953
"18","T9999","2024-01-09_09h45.38.523","2022.2.5","item_10","2",4,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_3.png","None","None","None","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_672.png","None","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_585.png","None","None","None","None","None","None","None","None","None","None","None","None","None",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62.8647837089957,NA,0.0415790830156766,0,62.7697752499953
"19","T9999","2024-01-09_09h45.38.523","2022.2.5","item_11","2",4,"2.3","p2_p6","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_190.png","None","None","None","None","None","colored PNG/PICTURE_190.png","colored PNG/PICTURE_585.png","None","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","None","None","None","None","None","None","None","None","None","None","None","None","None",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62.9136649589636,NA,0.0308380830101669,0,62.7697752499953
"20","T9999","2024-01-09_09h45.38.523","2022.2.5","item_12","2",4,"2.3","p6_p7","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_360.png","None","None","None","None","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_309.png","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","None","None","None","None","None","None","None","None","None","None","None","None","None",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62.9507367920014,NA,0.0323201669962145,0,62.7697752499953
"21","T9999","2024-01-09_09h45.38.523","2022.2.5","item_13","2",4,"2.3","p3_p6","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","None","None","None","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","None","None","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","None","None","None","None","None","None","None","None","None","None","None","None","None",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,62.9889490419882,NA,0.0320789580000564,0,62.7697752499953
"22","T9999","2024-01-09_09h45.38.523","2022.2.5","item_14","2",5,"2.3","p8_p9","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","None","None","None","None","colored PNG/PICTURE_309.png","None","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_3.png","None","None","None","None","None","None","None","None","None","None","None",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.069918833964,NA,0.0489735830342397,0,62.7697752499953
"23","T9999","2024-01-09_09h45.38.523","2022.2.5","item_15","2",5,"2.3","p1_p8","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","None","None","None","None","colored PNG/PICTURE_672.png","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_309.png","None","None","colored PNG/PICTURE_190.png","colored PNG/PICTURE_3.png","None","None","None","None","None","None","None","None","None","None","None",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.1250941249891,NA,0.0389351249905303,0,62.7697752499953
"24","T9999","2024-01-09_09h45.38.523","2022.2.5","item_16","2",6,"2.3","p6_p7","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","None","None","None","None","None","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","None","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","None","None","None","None","None","None","None","None","None",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.169859000016,NA,0.0361277499468997,0,62.7697752499953
"25","T9999","2024-01-09_09h45.38.523","2022.2.5","item_17","2",6,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_585.png","None","None","None","None","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_672.png","None","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","None","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","None","None","None","None","None","None","None","None","None",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.2124173339689,NA,0.0356364580220543,0,62.7697752499953
"26","T9999","2024-01-09_09h45.38.523","2022.2.5","item_18","2",6,"2.3","p7_p10","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_360.png","None","None","None","None","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","None","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","None","None","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","None","None","None","None","None","None","None","None","None",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.2540227919817,NA,0.0350938329938799,0,62.7697752499953
"27","T9999","2024-01-09_09h45.38.523","2022.2.5","item_19","3",5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_430.png","None","None","colored PNG/PICTURE_100.png","None","None","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","None","None","None","None","None","None","None","None","None","None","None",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.3132560419617,NA,0.0315732500166632,0,62.7697752499953
"28","T9999","2024-01-09_09h45.38.523","2022.2.5","item_20","3",5,"1,4,5","p1_p5_p8","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","colored PNG/PICTURE_23.png","None","None","colored PNG/PICTURE_90.png","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_448.png","colored PNG/PICTURE_91.png","None","None","None","None","None","None","None","None","None","None","None",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.3697974589886,NA,0.0282629579887725,0,62.7697752499953
"29","T9999","2024-01-09_09h45.38.523","2022.2.5","item_21","3",5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","None","None","None","None","None","None","None","None","None","None","None",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.4211950000026,NA,0.0277625420130789,0,62.7697752499953
"30","T9999","2024-01-09_09h45.38.523","2022.2.5","item_22","3",6,"1,4,5","p3_p6_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_23.png","None","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_100.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_90.png","colored PNG/PICTURE_91.png","None","None","None","None","None","None","None","None","None",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.4717046250007,NA,0.0317502089892514,0,62.7697752499953
"31","T9999","2024-01-09_09h45.38.523","2022.2.5","item_23","3",6,"1,4,5","p2_p10_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","None","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_91.png","colored PNG/PICTURE_23.png","None","None","None","None","None","None","None","None","None",0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.531494416995,NA,0.0257005419698544,0,62.7697752499953
"32","T9999","2024-01-09_09h45.38.523","2022.2.5","item_24","3",6,"1,4,5","p2_p6_p7","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_1.png","None","None","None","colored PNG/PICTURE_1.png","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_91.png","None","None","None","None","None","None","None","None","None",0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.5816011250135,NA,0.0262623339658603,0,62.7697752499953
"33","T9999","2024-01-09_09h45.38.523","2022.2.5","item_25","3",6,"1,4,5","p2_p6_p10","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","None","None","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","None","None","None","None","None","None","None","None","None",0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.632492167002,NA,0.0261924579972401,0,62.7697752499953
"34","T9999","2024-01-09_09h45.38.523","2022.2.5","item_26","3",6,"1,4,5","p6_p7_p10","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","None","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","None","None","None","None","None","None","None","None","None",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.682932124997,NA,0.0261118750204332,0,62.7697752499953
"35","T9999","2024-01-09_09h45.38.523","2022.2.5","item_27","3",8,"1,4,5","p3_p7_p15","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_430.png","None","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","None","None","colored PNG/PICTURE_448.png","colored PNG/PICTURE_358.png","None","None","None","None","colored PNG/PICTURE_1.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_100.png","colored PNG/PICTURE_91.png","None","None","None","None","None",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.7338939170004,NA,0.0201407499844208,0,62.7697752499953
"36","T9999","2024-01-09_09h45.38.523","2022.2.5","item_28","3",8,"1,4,5","p7_p13_p14","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_1.png","None","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_448.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_100.png","None","None","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_1.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_91.png","None","None","None","None","None",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.7851716249716,NA,0.0193731250474229,0,62.7697752499953
"37","T9999","2024-01-09_09h45.38.523","2022.2.5","item_29","4",6,"2,3,6,7","p6_p7_p10_p11","None","colored PNG/PICTURE_541.png","colored PNG/PICTURE_238.png","None","None","colored PNG/PICTURE_707.png","colored PNG/PICTURE_338.png","None","colored PNG/PICTURE_35.png","colored PNG/PICTURE_64.png","None","None","colored PNG/PICTURE_238.png","colored PNG/PICTURE_707.png","None","None","colored PNG/PICTURE_541.png","colored PNG/PICTURE_338.png","None","None","None","None","None","None","None","None","None",0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.8503197499667,NA,NA,0,62.7697752499953
"38","T9999","2024-01-09_09h45.38.523","2022.2.5","item_30","4",6,"2,3,6,7","p2_p7_p10_p11","None","colored PNG/PICTURE_165.png","colored PNG/PICTURE_67.png","None","None","colored PNG/PICTURE_338.png","colored PNG/PICTURE_475.png","None","colored PNG/PICTURE_338.png","colored PNG/PICTURE_69.png","None","None","colored PNG/PICTURE_35.png","colored PNG/PICTURE_165.png","None","None","colored PNG/PICTURE_475.png","colored PNG/PICTURE_67.png","None","None","None","None","None","None","None","None","None",0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.9197346669971,NA,NA,0,62.7697752499953
"39","T9999","2024-01-09_09h45.38.523","2022.2.5","item_31","4",8,"2,3,6,7","p2_p6_p12_p13","None","colored PNG/PICTURE_69.png","colored PNG/PICTURE_64.png","None","None","colored PNG/PICTURE_165.png","colored PNG/PICTURE_67.png","None","colored PNG/PICTURE_64.png","colored PNG/PICTURE_707.png","None","None","colored PNG/PICTURE_67.png","colored PNG/PICTURE_35.png","None","None","None","None","colored PNG/PICTURE_69.png","colored PNG/PICTURE_165.png","colored PNG/PICTURE_541.png","colored PNG/PICTURE_238.png","None","None","None","None","None",0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,63.9792184589896,NA,NA,0,62.7697752499953
"40","T9999","2024-01-09_09h45.38.523","2022.2.5","item_32","4",8,"2,3,6,7","p7_p12_p14_p15","None","colored PNG/PICTURE_69.png","colored PNG/PICTURE_64.png","None","None","colored PNG/PICTURE_238.png","colored PNG/PICTURE_475.png","None","colored PNG/PICTURE_165.png","colored PNG/PICTURE_541.png","None","None","colored PNG/PICTURE_707.png","colored PNG/PICTURE_238.png","None","None","None","None","colored PNG/PICTURE_69.png","colored PNG/PICTURE_338.png","colored PNG/PICTURE_64.png","colored PNG/PICTURE_475.png","None","None","None","None","None",0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,64.0459109169897,NA,NA,0,62.7697752499953
"41","T9999","2024-01-09_09h45.38.523","2022.2.5","item_33","4",10,"2,3,6,7","p1_p18_p19_p20","None","colored PNG/PICTURE_35.png","colored PNG/PICTURE_541.png","None","None","colored PNG/PICTURE_67.png","colored PNG/PICTURE_475.png","colored PNG/PICTURE_35.png","None","None","colored PNG/PICTURE_238.png","colored PNG/PICTURE_338.png","None","None","colored PNG/PICTURE_69.png","colored PNG/PICTURE_707.png","None","None","None","None","None","None","colored PNG/PICTURE_64.png","colored PNG/PICTURE_165.png","colored PNG/PICTURE_67.png","colored PNG/PICTURE_475.png","colored PNG/PICTURE_541.png",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,64.1344724589726,NA,NA,0,62.7697752499953
"42","T9999","2024-01-09_09h45.38.523","2022.2.5","item_34","4",10,"2,3,6,7","p1_p9_p19_p20","None","colored PNG/PICTURE_69.png","colored PNG/PICTURE_64.png","None","None","colored PNG/PICTURE_35.png","colored PNG/PICTURE_707.png","colored PNG/PICTURE_707.png","None","None","colored PNG/PICTURE_338.png","colored PNG/PICTURE_165.png","None","None","colored PNG/PICTURE_475.png","colored PNG/PICTURE_64.png","None","None","None","None","None","None","colored PNG/PICTURE_541.png","colored PNG/PICTURE_67.png","colored PNG/PICTURE_238.png","colored PNG/PICTURE_35.png","colored PNG/PICTURE_69.png",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,64.2062088749954,NA,NA,0,62.7697752499953
