x,X,Enter_Participant_ID,date,psychopyVersion,item,clicks,objects,target_pos,probe_obj,probe_p1,probe_p2,probe_p3,probe_p4,probe_p5,probe_p6,probe_p7,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,test_p7,test_p8,test_p9,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,corr_p7,corr_p8,corr_p9,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,P1T_rectangle,P2T_rectangle,P3T_rectangle,P4T_rectangle,P5T_rectangle,P6T_rectangle,P7T_rectangle,P8T_rectangle,P9T_rectangle,P10T_rectangle,P11T_rectangle,P12T_rectangle,P13T_rectangle,P14T_rectangle,P15T_rectangle,P16T_rectangle,P17T_rectangle,P18T_rectangle,P19T_rectangle,P20T_rectangle,presented,start,end,rt,accuracy,totaltime
35,41,T9999,2024-01-09_09h45.38.523,2022.2.5,item_33,4,10,"2,3,6,7",p1_p18_p19_p20,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_541.png,None,None,colored PNG/PICTURE_67.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_35.png,None,None,colored PNG/PICTURE_238.png,colored PNG/PICTURE_338.png,None,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_707.png,None,None,None,None,None,None,colored PNG/PICTURE_64.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_541.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,64.13447246,NA,NA,0,62.76977525
36,42,T9999,2024-01-09_09h45.38.523,2022.2.5,item_34,4,10,"2,3,6,7",p1_p9_p19_p20,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_707.png,colored PNG/PICTURE_707.png,None,None,colored PNG/PICTURE_338.png,colored PNG/PICTURE_165.png,None,None,colored PNG/PICTURE_475.png,colored PNG/PICTURE_64.png,None,None,None,None,None,None,colored PNG/PICTURE_541.png,colored PNG/PICTURE_67.png,colored PNG/PICTURE_238.png,colored PNG/PICTURE_35.png,colored PNG/PICTURE_69.png,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,64.20620887,NA,NA,0,62.76977525
37,3,T9999,2024-01-09_10h14.19.691,2022.2.5,sample1,1,NA,,,colored PNG/PICTURE_203.png,None,None,None,,,,None,colored PNG/PICTURE_203.png,colored PNG/PICTURE_508.png,None,None,None,,,,,,,,,,,,,,,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6.246371041,10.60351996,4.357148917,1,56.75655021
38,6,T9999,2024-01-09_10h14.19.691,2022.2.5,item01,1,2,test_p3,p3,colored PNG/PICTURE_78.png,,,,,,,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_78.png,None,None,None,None,None,None,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,17.69877121,18.93298962,1.234218417,0,56.75655021
39,7,T9999,2024-01-09_10h14.19.691,2022.2.5,item02,1,2,test_p2,p2,colored PNG/PICTURE_423.png,,,,,,,None,colored PNG/PICTURE_423.png,colored PNG/PICTURE_695.png,None,None,None,None,None,None,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,23.2396,23.90519579,0.665595791,0,56.75655021
40,8,T9999,2024-01-09_10h14.19.691,2022.2.5,item03,1,2,test_p3,p3,colored PNG/PICTURE_264.png,,,,,,,None,colored PNG/PICTURE_285.png,colored PNG/PICTURE_264.png,None,None,None,None,None,None,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,28.80376475,29.36938112,0.565616375,0,56.75655021
41,9,T9999,2024-01-09_10h14.19.691,2022.2.5,item04,1,3,test_p4,p4,colored PNG/PICTURE_423.png,,,,,,,colored PNG/PICTURE_78.png,None,None,colored PNG/PICTURE_423.png,colored PNG/PICTURE_353.png,None,None,None,None,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,33.42330892,34.0184035,0.595094584,0,56.75655021
42,10,T9999,2024-01-09_10h14.19.691,2022.2.5,item05,1,3,test_p5,p5,colored PNG/PICTURE_695.png,,,,,,,colored PNG/PICTURE_285.png,None,None,colored PNG/PICTURE_78.png,colored PNG/PICTURE_695.png,None,None,None,None,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,38.07127217,38.65996712,0.588694959,0,56.75655021
43,11,T9999,2024-01-09_10h14.19.691,2022.2.5,item06,1,3,test_p1,p1,colored PNG/PICTURE_353.png,,,,,,,colored PNG/PICTURE_264.png,None,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_423.png,None,None,None,None,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,42.75717012,43.47990425,0.722734125,0,56.75655021
44,12,T9999,2024-01-09_10h14.19.691,2022.2.5,item07,1,4,test_p3,p3,colored PNG/PICTURE_285.png,,,,,,,None,colored PNG/PICTURE_264.png,colored PNG/PICTURE_285.png,None,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_695.png,None,None,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,47.54100692,48.04934854,0.508341625,0,56.75655021
45,13,T9999,2024-01-09_10h14.19.691,2022.2.5,item08,1,4,test_p2,p2,colored PNG/PICTURE_78.png,,,,,,,None,colored PNG/PICTURE_78.png,colored PNG/PICTURE_264.png,None,None,colored PNG/PICTURE_695.png,colored PNG/PICTURE_423.png,None,None,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,52.10870087,52.51815887,0.409458,0,56.75655021
46,14,T9999,2024-01-09_10h14.19.691,2022.2.5,item09,1,5,test_p9,p9,colored PNG/PICTURE_285.png,,,,,,,colored PNG/PICTURE_78.png,None,None,colored PNG/PICTURE_695.png,colored PNG/PICTURE_264.png,None,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_285.png,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,56.46656796,56.75655021,0.28998225,0,56.75655021
47,16,T9999,2024-01-09_10h14.19.691,2022.2.5,sample2,None,NA,,,None,colored PNG/PICTURE_122.png,colored PNG/PICTURE_268.png,None,,,,None,colored PNG/PICTURE_122.png,colored PNG/PICTURE_446.png,None,None,colored PNG/PICTURE_268.png,colored PNG/PICTURE_324.png,,,,,,,,,,,,,,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,56.77864175,56.79478192,0.016140166,0,56.75655021
48,18,T9999,2024-01-09_10h14.19.691,2022.2.5,item_10,2,4,2.3,p3_p6,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_3.png,None,None,None,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,56.85114033,56.87951754,0.028377208,0,56.75655021
49,19,T9999,2024-01-09_10h14.19.691,2022.2.5,item_11,2,4,2.3,p2_p6,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_190.png,None,None,None,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_585.png,None,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_3.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,56.89918654,56.90899821,0,0,56.75655021
50,20,T9999,2024-01-09_10h14.19.691,2022.2.5,item_12,2,4,2.3,p6_p7,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_360.png,None,None,None,None,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.03103333,NA,0,0,56.75655021
51,21,T9999,2024-01-09_10h14.19.691,2022.2.5,item_13,2,4,2.3,p3_p6,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,None,None,None,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_672.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.07150867,NA,0,0,56.75655021
52,22,T9999,2024-01-09_10h14.19.691,2022.2.5,item_14,2,5,2.3,p8_p9,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,None,None,None,None,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_3.png,None,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.10879579,NA,0,0,56.75655021
53,23,T9999,2024-01-09_10h14.19.691,2022.2.5,item_15,2,5,2.3,p1_p8,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,None,None,None,None,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_3.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.15980708,NA,0,0,56.75655021
54,24,T9999,2024-01-09_10h14.19.691,2022.2.5,item_16,2,6,2.3,p6_p7,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_3.png,None,None,None,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.20388617,NA,0,0,56.75655021
55,25,T9999,2024-01-09_10h14.19.691,2022.2.5,item_17,2,6,2.3,p3_p6,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_585.png,None,None,None,None,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.24588267,NA,0,0,56.75655021
56,26,T9999,2024-01-09_10h14.19.691,2022.2.5,item_18,2,6,2.3,p7_p10,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_360.png,None,None,None,None,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.28695921,NA,0,0,56.75655021
57,27,T9999,2024-01-09_10h14.19.691,2022.2.5,item_19,3,5,"1,4,5",p1_p8_p9,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_430.png,None,None,colored PNG/PICTURE_100.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.34536437,NA,NA,0,56.75655021
58,28,T9999,2024-01-09_10h14.19.691,2022.2.5,item_20,3,5,"1,4,5",p1_p5_p8,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_448.png,None,None,colored PNG/PICTURE_23.png,None,None,colored PNG/PICTURE_90.png,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.400691,NA,NA,0,56.75655021
59,29,T9999,2024-01-09_10h14.19.691,2022.2.5,item_21,3,5,"1,4,5",p1_p8_p9,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_448.png,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.44993388,NA,NA,0,56.75655021
60,30,T9999,2024-01-09_10h14.19.691,2022.2.5,item_22,3,6,"1,4,5",p3_p6_p11,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_23.png,None,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_100.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_90.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.49860929,NA,NA,0,56.75655021
61,31,T9999,2024-01-09_10h14.19.691,2022.2.5,item_23,3,6,"1,4,5",p2_p10_p11,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_448.png,None,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_100.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_91.png,colored PNG/PICTURE_23.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.55655483,NA,NA,0,56.75655021
62,32,T9999,2024-01-09_10h14.19.691,2022.2.5,item_24,3,6,"1,4,5",p2_p6_p7,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_1.png,None,None,None,colored PNG/PICTURE_1.png,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.62837967,NA,NA,0,56.75655021
63,33,T9999,2024-01-09_10h14.19.691,2022.2.5,item_25,3,6,"1,4,5",p2_p6_p10,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_448.png,None,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_430.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_100.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.68074908,NA,NA,0,56.75655021
64,34,T9999,2024-01-09_10h14.19.691,2022.2.5,item_26,3,6,"1,4,5",p6_p7_p10,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_448.png,None,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_1.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.73116942,NA,NA,0,56.75655021
65,35,T9999,2024-01-09_10h14.19.691,2022.2.5,item_27,3,8,"1,4,5",p3_p7_p15,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_430.png,None,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_430.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_358.png,None,None,None,None,colored PNG/PICTURE_1.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_100.png,colored PNG/PICTURE_91.png,None,None,None,None,None,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.78140637,NA,NA,0,56.75655021
66,36,T9999,2024-01-09_10h14.19.691,2022.2.5,item_28,3,8,"1,4,5",p7_p13_p14,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_1.png,None,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_448.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_100.png,None,None,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_1.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_91.png,None,None,None,None,None,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.83225833,NA,NA,0,56.75655021
67,37,T9999,2024-01-09_10h14.19.691,2022.2.5,item_29,4,6,"2,3,6,7",p6_p7_p10_p11,None,colored PNG/PICTURE_541.png,colored PNG/PICTURE_238.png,None,None,colored PNG/PICTURE_707.png,colored PNG/PICTURE_338.png,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_238.png,colored PNG/PICTURE_707.png,None,None,colored PNG/PICTURE_541.png,colored PNG/PICTURE_338.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.89662258,NA,NA,0,56.75655021
68,38,T9999,2024-01-09_10h14.19.691,2022.2.5,item_30,4,6,"2,3,6,7",p2_p7_p10_p11,None,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,None,None,colored PNG/PICTURE_338.png,colored PNG/PICTURE_475.png,None,colored PNG/PICTURE_338.png,colored PNG/PICTURE_69.png,None,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_165.png,None,None,colored PNG/PICTURE_475.png,colored PNG/PICTURE_67.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,57.96577492,NA,NA,0,56.75655021
69,39,T9999,2024-01-09_10h14.19.691,2022.2.5,item_31,4,8,"2,3,6,7",p2_p6_p12_p13,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,None,colored PNG/PICTURE_64.png,colored PNG/PICTURE_707.png,None,None,colored PNG/PICTURE_67.png,colored PNG/PICTURE_35.png,None,None,None,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_541.png,colored PNG/PICTURE_238.png,None,None,None,None,None,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,58.02605829,NA,NA,0,56.75655021
70,40,T9999,2024-01-09_10h14.19.691,2022.2.5,item_32,4,8,"2,3,6,7",p7_p12_p14_p15,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_238.png,colored PNG/PICTURE_475.png,None,colored PNG/PICTURE_165.png,colored PNG/PICTURE_541.png,None,None,colored PNG/PICTURE_707.png,colored PNG/PICTURE_238.png,None,None,None,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_338.png,colored PNG/PICTURE_64.png,colored PNG/PICTURE_475.png,None,None,None,None,None,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,58.09510833,NA,NA,0,56.75655021
