x,X,Enter_Participant_ID,date,psychopyVersion,item,clicks,objects,target_pos,probe_obj,probe_p1,probe_p2,probe_p3,probe_p4,probe_p5,probe_p6,probe_p7,test_p1,test_p2,test_p3,test_p4,test_p5,test_p6,test_p7,test_p8,test_p9,test_p10,test_p11,test_p12,test_p13,test_p14,test_p15,test_p16,test_p17,test_p18,test_p19,test_p20,corr_p1,corr_p2,corr_p3,corr_p4,corr_p5,corr_p6,corr_p7,corr_p8,corr_p9,corr_p10,corr_p11,corr_p12,corr_p13,corr_p14,corr_p15,corr_p16,corr_p17,corr_p18,corr_p19,corr_p20,P1T_rectangle,P2T_rectangle,P3T_rectangle,P4T_rectangle,P5T_rectangle,P6T_rectangle,P7T_rectangle,P8T_rectangle,P9T_rectangle,P10T_rectangle,P11T_rectangle,P12T_rectangle,P13T_rectangle,P14T_rectangle,P15T_rectangle,P16T_rectangle,P17T_rectangle,P18T_rectangle,P19T_rectangle,P20T_rectangle,presented,start,end,rt,accuracy,totaltime
71,41,T9999,2024-01-09_10h14.19.691,2022.2.5,item_33,4,10,"2,3,6,7",p1_p18_p19_p20,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_541.png,None,None,colored PNG/PICTURE_67.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_35.png,None,None,colored PNG/PICTURE_238.png,colored PNG/PICTURE_338.png,None,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_707.png,None,None,None,None,None,None,colored PNG/PICTURE_64.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,colored PNG/PICTURE_475.png,colored PNG/PICTURE_541.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,58.158954,NA,NA,0,56.75655021
72,42,T9999,2024-01-09_10h14.19.691,2022.2.5,item_34,4,10,"2,3,6,7",p1_p9_p19_p20,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_707.png,colored PNG/PICTURE_707.png,None,None,colored PNG/PICTURE_338.png,colored PNG/PICTURE_165.png,None,None,colored PNG/PICTURE_475.png,colored PNG/PICTURE_64.png,None,None,None,None,None,None,colored PNG/PICTURE_541.png,colored PNG/PICTURE_67.png,colored PNG/PICTURE_238.png,colored PNG/PICTURE_35.png,colored PNG/PICTURE_69.png,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,58.23053438,NA,NA,0,56.75655021
73,3,T9999,2024-01-09_10h23.18.270,2022.2.5,sample1,1,NA,,,colored PNG/PICTURE_203.png,None,None,None,,,,None,colored PNG/PICTURE_203.png,colored PNG/PICTURE_508.png,None,None,None,,,,,,,,,,,,,,,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5.645904125,8.484650375,2.83874625,1,66.35293321
74,6,T9999,2024-01-09_10h23.18.270,2022.2.5,item01,1,2,test_p3,p3,colored PNG/PICTURE_78.png,,,,,,,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_78.png,None,None,None,None,None,None,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,15.29788537,17.22054546,1.922660083,0,66.35293321
75,7,T9999,2024-01-09_10h23.18.270,2022.2.5,item02,1,2,test_p2,p2,colored PNG/PICTURE_423.png,,,,,,,None,colored PNG/PICTURE_423.png,colored PNG/PICTURE_695.png,None,None,None,None,None,None,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21.18080087,23.15940983,1.978608958,0,66.35293321
76,8,T9999,2024-01-09_10h23.18.270,2022.2.5,item03,1,2,test_p3,p3,colored PNG/PICTURE_264.png,,,,,,,None,colored PNG/PICTURE_285.png,colored PNG/PICTURE_264.png,None,None,None,None,None,None,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,27.10069287,28.85315996,1.752467083,0,66.35293321
77,9,T9999,2024-01-09_10h23.18.270,2022.2.5,item04,1,3,test_p4,p4,colored PNG/PICTURE_423.png,,,,,,,colored PNG/PICTURE_78.png,None,None,colored PNG/PICTURE_423.png,colored PNG/PICTURE_353.png,None,None,None,None,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,32.6733675,35.59342854,2.920061041,0,66.35293321
78,10,T9999,2024-01-09_10h23.18.270,2022.2.5,item05,1,3,test_p5,p5,colored PNG/PICTURE_695.png,,,,,,,colored PNG/PICTURE_285.png,None,None,colored PNG/PICTURE_78.png,colored PNG/PICTURE_695.png,None,None,None,None,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,40.17693546,41.62347667,1.446541208,0,66.35293321
79,11,T9999,2024-01-09_10h23.18.270,2022.2.5,item06,1,3,test_p1,p1,colored PNG/PICTURE_353.png,,,,,,,colored PNG/PICTURE_264.png,None,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_423.png,None,None,None,None,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,45.47614992,48.00849233,2.532342417,0,66.35293321
80,12,T9999,2024-01-09_10h23.18.270,2022.2.5,item07,1,4,test_p3,p3,colored PNG/PICTURE_285.png,,,,,,,None,colored PNG/PICTURE_264.png,colored PNG/PICTURE_285.png,None,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_695.png,None,None,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,51.97499525,54.36264858,2.387653333,0,66.35293321
81,13,T9999,2024-01-09_10h23.18.270,2022.2.5,item08,1,4,test_p2,p2,colored PNG/PICTURE_78.png,,,,,,,None,colored PNG/PICTURE_78.png,colored PNG/PICTURE_264.png,None,None,colored PNG/PICTURE_695.png,colored PNG/PICTURE_423.png,None,None,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,58.33504354,60.61841508,2.283371542,0,66.35293321
82,14,T9999,2024-01-09_10h23.18.270,2022.2.5,item09,1,5,test_p9,p9,colored PNG/PICTURE_285.png,,,,,,,colored PNG/PICTURE_78.png,None,None,colored PNG/PICTURE_695.png,colored PNG/PICTURE_264.png,None,None,colored PNG/PICTURE_353.png,colored PNG/PICTURE_285.png,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,64.72770125,66.35293321,1.625231958,0,66.35293321
83,16,T9999,2024-01-09_10h23.18.270,2022.2.5,sample2,None,NA,,,None,colored PNG/PICTURE_122.png,colored PNG/PICTURE_268.png,None,,,,None,colored PNG/PICTURE_122.png,colored PNG/PICTURE_446.png,None,None,colored PNG/PICTURE_268.png,colored PNG/PICTURE_324.png,,,,,,,,,,,,,,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.37550621,66.39149517,0.015988958,0,66.35293321
84,18,T9999,2024-01-09_10h23.18.270,2022.2.5,item_10,2,4,2.3,p3_p6,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_3.png,None,None,None,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.44966183,NA,0,0,66.35293321
85,19,T9999,2024-01-09_10h23.18.270,2022.2.5,item_11,2,4,2.3,p2_p6,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_190.png,None,None,None,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_585.png,None,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_3.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.496968,NA,0,0,66.35293321
86,20,T9999,2024-01-09_10h23.18.270,2022.2.5,item_12,2,4,2.3,p6_p7,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_360.png,None,None,None,None,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.53374917,NA,0,0,66.35293321
87,21,T9999,2024-01-09_10h23.18.270,2022.2.5,item_13,2,4,2.3,p3_p6,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,None,None,None,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_672.png,None,None,None,None,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.57156767,NA,0,0,66.35293321
88,22,T9999,2024-01-09_10h23.18.270,2022.2.5,item_14,2,5,2.3,p8_p9,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,None,None,None,None,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_3.png,None,None,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.60889696,NA,0,0,66.35293321
89,23,T9999,2024-01-09_10h23.18.270,2022.2.5,item_15,2,5,2.3,p1_p8,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,None,None,None,None,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_3.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.66272883,NA,0,0,66.35293321
90,24,T9999,2024-01-09_10h23.18.270,2022.2.5,item_16,2,6,2.3,p6_p7,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_3.png,None,None,None,None,None,colored PNG/PICTURE_190.png,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.70926933,NA,0,0,66.35293321
91,25,T9999,2024-01-09_10h23.18.270,2022.2.5,item_17,2,6,2.3,p3_p6,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_585.png,None,None,None,None,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_672.png,None,None,colored PNG/PICTURE_585.png,colored PNG/PICTURE_190.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_360.png,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.7512275,NA,0,0,66.35293321
92,26,T9999,2024-01-09_10h23.18.270,2022.2.5,item_18,2,6,2.3,p7_p10,None,colored PNG/PICTURE_309.png,colored PNG/PICTURE_360.png,None,None,None,None,None,colored PNG/PICTURE_672.png,colored PNG/PICTURE_190.png,None,None,colored PNG/PICTURE_3.png,colored PNG/PICTURE_309.png,None,None,colored PNG/PICTURE_360.png,colored PNG/PICTURE_585.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.79213008,NA,0,0,66.35293321
93,27,T9999,2024-01-09_10h23.18.270,2022.2.5,item_19,3,5,"1,4,5",p1_p8_p9,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_430.png,None,None,colored PNG/PICTURE_100.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.88626354,NA,0,0,66.35293321
94,28,T9999,2024-01-09_10h23.18.270,2022.2.5,item_20,3,5,"1,4,5",p1_p5_p8,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_448.png,None,None,colored PNG/PICTURE_23.png,None,None,colored PNG/PICTURE_90.png,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.94639646,NA,0,0,66.35293321
95,29,T9999,2024-01-09_10h23.18.270,2022.2.5,item_21,3,5,"1,4,5",p1_p8_p9,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_448.png,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,None,None,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,66.99570421,NA,0,0,66.35293321
96,30,T9999,2024-01-09_10h23.18.270,2022.2.5,item_22,3,6,"1,4,5",p3_p6_p11,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_23.png,None,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_100.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_90.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.04442021,NA,0,0,66.35293321
97,31,T9999,2024-01-09_10h23.18.270,2022.2.5,item_23,3,6,"1,4,5",p2_p10_p11,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_448.png,None,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_100.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_91.png,colored PNG/PICTURE_23.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.10331775,NA,0,0,66.35293321
98,32,T9999,2024-01-09_10h23.18.270,2022.2.5,item_24,3,6,"1,4,5",p2_p6_p7,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_1.png,None,None,None,colored PNG/PICTURE_1.png,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_91.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.15251308,NA,0,0,66.35293321
99,33,T9999,2024-01-09_10h23.18.270,2022.2.5,item_25,3,6,"1,4,5",p2_p6_p10,colored PNG/PICTURE_358.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_448.png,None,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_1.png,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_430.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_100.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.20195012,NA,0,0,66.35293321
100,34,T9999,2024-01-09_10h23.18.270,2022.2.5,item_26,3,6,"1,4,5",p6_p7_p10,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_448.png,None,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_1.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.25133425,NA,0,0,66.35293321
101,35,T9999,2024-01-09_10h23.18.270,2022.2.5,item_27,3,8,"1,4,5",p3_p7_p15,colored PNG/PICTURE_91.png,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_430.png,None,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_430.png,None,None,colored PNG/PICTURE_448.png,colored PNG/PICTURE_358.png,None,None,None,None,colored PNG/PICTURE_1.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_100.png,colored PNG/PICTURE_91.png,None,None,None,None,None,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.30204871,NA,0,0,66.35293321
102,36,T9999,2024-01-09_10h23.18.270,2022.2.5,item_28,3,8,"1,4,5",p7_p13_p14,colored PNG/PICTURE_90.png,None,None,colored PNG/PICTURE_100.png,colored PNG/PICTURE_1.png,None,None,None,colored PNG/PICTURE_358.png,colored PNG/PICTURE_448.png,None,None,colored PNG/PICTURE_430.png,colored PNG/PICTURE_100.png,None,None,None,None,colored PNG/PICTURE_23.png,colored PNG/PICTURE_1.png,colored PNG/PICTURE_90.png,colored PNG/PICTURE_91.png,None,None,None,None,None,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.35263583,NA,0,0,66.35293321
103,37,T9999,2024-01-09_10h23.18.270,2022.2.5,item_29,4,6,"2,3,6,7",p6_p7_p10_p11,None,colored PNG/PICTURE_541.png,colored PNG/PICTURE_238.png,None,None,colored PNG/PICTURE_707.png,colored PNG/PICTURE_338.png,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_238.png,colored PNG/PICTURE_707.png,None,None,colored PNG/PICTURE_541.png,colored PNG/PICTURE_338.png,None,None,None,None,None,None,None,None,None,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.41640671,NA,0,0,66.35293321
104,38,T9999,2024-01-09_10h23.18.270,2022.2.5,item_30,4,6,"2,3,6,7",p2_p7_p10_p11,None,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,None,None,colored PNG/PICTURE_338.png,colored PNG/PICTURE_475.png,None,colored PNG/PICTURE_338.png,colored PNG/PICTURE_69.png,None,None,colored PNG/PICTURE_35.png,colored PNG/PICTURE_165.png,None,None,colored PNG/PICTURE_475.png,colored PNG/PICTURE_67.png,None,None,None,None,None,None,None,None,None,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.48702696,NA,0,0,66.35293321
105,39,T9999,2024-01-09_10h23.18.270,2022.2.5,item_31,4,8,"2,3,6,7",p2_p6_p12_p13,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_165.png,colored PNG/PICTURE_67.png,None,colored PNG/PICTURE_64.png,colored PNG/PICTURE_707.png,None,None,colored PNG/PICTURE_67.png,colored PNG/PICTURE_35.png,None,None,None,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_165.png,colored PNG/PICTURE_541.png,colored PNG/PICTURE_238.png,None,None,None,None,None,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.54761767,NA,0,0,66.35293321
106,40,T9999,2024-01-09_10h23.18.270,2022.2.5,item_32,4,8,"2,3,6,7",p7_p12_p14_p15,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_64.png,None,None,colored PNG/PICTURE_238.png,colored PNG/PICTURE_475.png,None,colored PNG/PICTURE_165.png,colored PNG/PICTURE_541.png,None,None,colored PNG/PICTURE_707.png,colored PNG/PICTURE_238.png,None,None,None,None,colored PNG/PICTURE_69.png,colored PNG/PICTURE_338.png,colored PNG/PICTURE_64.png,colored PNG/PICTURE_475.png,None,None,None,None,None,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,67.61609604,NA,0,0,66.35293321
