list,uni_lemma,png,Cantonese,Croatian,Czech,Danish,Dutch,English (American),English (Australian),English (British),French (French),French (Quebecois),German,Hebrew,Hungarian,Italian,Kigiriama,Korean,Latvian,Mandarin (Beijing),Mandarin (Taiwanese),Norwegian,Persian,Portuguese (European),Russian,Slovak,Spanish (Argentinian),Spanish (European),Spanish (Mexican),Turkish,N,prop,sd,se,ci
1,LIZARD,PICTURE_252 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.43,NA,NA,NA
2,PINEAPPLE,PICTURE_442 2.png,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0.466666667,0.085049005,0.049103066,0.211273442
3,LAKE,PICTURE_86 2.png/PICTURE_113 2.png,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0.5225,0.294660822,0.147330411,0.468871122
4,DINOSAUR,PICTURE_293 2.png,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,5,0.624,0.139570771,0.062417946,0.173300001
39,ALLIGATOR,PICTURE_189 2.png,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,6,0.681666667,0.097860445,0.039951359,0.102698239
6,LEMON,PICTURE_129 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,6,0.483333333,0.131097928,0.053520505,0.137578838
7,WALL,PICTURE_227 2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,6,0.721666667,0.151184214,0.061720697,0.158658103
34,ANT,PICTURE_585 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,25,0.7248,0.103526164,0.020705233,0.0427335
9,MOUNTAIN,PICTURE_407 2.png,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,9,0.548888889,0.192317735,0.064105912,0.147828497
10,AMBULANCE,PICTURE_649 2.png,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,1,12,0.538333333,0.140054102,0.040430137,0.088986131
12,BANANA,PICTURE_69 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,26,0.928461538,0.071425055,0.014007606,0.028849204
17,BED,PICTURE_268 2.png,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,26,0.886923077,0.102597046,0.020120936,0.041439844
13,CROCODILE,PICTURE_330 2.png,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,19,0.69,0.152825245,0.035060516,0.07365941
36,BEE,PICTURE_672 2.png,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,23,0.705217391,0.162644888,0.033913804,0.070332924
42,BELT,PICTURE_165 2.png,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,17,0.491176471,0.136468053,0.033098364,0.070165398
27,BICYCLE,PICTURE_23 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,0.834814815,0.119304728,0.022960206,0.047195379
22,BIRD,PICTURE_430 2.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,0.860357143,0.134893158,0.025492411,0.052306106
33,BOX,PICTURE_508 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,26,0.728461538,0.153328205,0.030070135,0.061930602
35,BUTTON,PICTURE_64 2.png,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,24,0.72125,0.127869244,0.0261012,0.053994446
15,CAR,PICTURE_358 2.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,27,0.921481481,0.08813031,0.016960686,0.03486319
30,CARROT,PICTURE_285 2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,24,0.777916667,0.137207528,0.028007369,0.057937658
20,CHAIR,PICTURE_122 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,0.871851852,0.097469405,0.018757996,0.038557612
37,COUCH,PICTURE_67 2.png,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,24,0.699583333,0.15201485,0.031029901,0.064190241
11,DOG,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,0.931785714,0.069817411,0.013194251,0.027072366
16,EAR,PICTURE_35 2.png,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,26,0.903846154,0.08877283,0.017409784,0.035856122
19,EGG,PICTURE_423 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,0.873703704,0.094793222,0.018242964,0.03749895
18,FISH (ANIMAL),PICTURE_324 2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,0.882962963,0.109291945,0.021033245,0.043234454
8,HAND,PICTURE_264 2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,24,0.933333333,0.050961765,0.010402527,0.021519266
25,HAT,PICTURE_203 2.png,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,24,0.841666667,0.175168656,0.035756152,0.073967236
28,ICE CREAM,PICTURE_309 2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,26,0.834615385,0.114864469,0.022526776,0.046394763
41,JAR,PICTURE_448 2.png,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,9,0.495555556,0.246632881,0.08221096,0.189578814
23,KEY,PICTURE_78 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,26,0.848076923,0.081487139,0.015980943,0.032913368
29,MOON,PICTURE_90 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,26,0.826538462,0.105259387,0.020643064,0.042515186
14,MOUTH,PICTURE_91 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,26,0.922692308,0.059770072,0.011721876,0.024141655
5,NOSE,PICTURE_100 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,26,0.938461538,0.047974352,0.009408545,0.01937726
31,ORANGE (FOOD),,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27,0.77,0.137337316,0.026430579,0.054328833
40,PUZZLE,PICTURE_238 2.png,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,16,0.6175,0.174451521,0.04361288,0.092958654
21,RAIN,PICTURE_190 2.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,0.863214286,0.125787992,0.023771696,0.048775492
38,SHIRT,PICTURE_353 2.png,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,23,0.688695652,0.21359061,0.044536721,0.092363506
26,SHOE,PICTURE_541 2.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,0.841071429,0.224999412,0.042520892,0.087245664
32,STAIRS,PICTURE_3 2.png,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,26,0.757692308,0.139579589,0.027373809,0.056377416
24,TRAIN,PICTURE_475 2.png,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,26,0.848076923,0.109836942,0.021540797,0.044364101
,TREE,PICTURE_360 2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PIG,PICTURE_446 2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,