downloaded,language,measure,uni_lemma,words,age,prop
2023-09-04,Cantonese,produces,KEY,鎖匙,16,0.04
2023-09-04,Cantonese,produces,KEY,鎖匙,17,0.08
2023-09-04,Cantonese,produces,KEY,鎖匙,18,0.16
2023-09-04,Cantonese,produces,KEY,鎖匙,19,0.17
2023-09-04,Cantonese,produces,KEY,鎖匙,20,0.3
2023-09-04,Cantonese,produces,KEY,鎖匙,21,0.36
2023-09-04,Cantonese,produces,KEY,鎖匙,22,0.37
2023-09-04,Cantonese,produces,KEY,鎖匙,23,0.58
2023-09-04,Cantonese,produces,KEY,鎖匙,24,0.59
2023-09-04,Cantonese,produces,KEY,鎖匙,25,0.72
2023-09-04,Cantonese,produces,KEY,鎖匙,26,0.66
2023-09-04,Cantonese,produces,KEY,鎖匙,27,0.87
2023-09-04,Cantonese,produces,KEY,鎖匙,28,0.86
2023-09-04,Cantonese,produces,KEY,鎖匙,29,0.89
2023-09-04,Cantonese,produces,KEY,鎖匙,30,0.87
2023-09-04,Croatian,produces,KEY,ključevi,8,0
2023-09-04,Croatian,produces,KEY,ključevi,9,0
2023-09-04,Croatian,produces,KEY,ključevi,10,0
2023-09-04,Croatian,produces,KEY,ključevi,11,0
2023-09-04,Croatian,produces,KEY,ključevi,12,0
2023-09-04,Croatian,produces,KEY,ključevi,13,0.03
2023-09-04,Croatian,produces,KEY,ključevi,14,0.07
2023-09-04,Croatian,produces,KEY,ključevi,15,0.04
2023-09-04,Croatian,produces,KEY,ključevi,16,0.19
2023-09-04,Croatian,produces,KEY,ključevi,17,0.2
2023-09-04,Croatian,produces,KEY,ključevi,18,0.32
2023-09-04,Croatian,produces,KEY,ključevi,19,0.29
2023-09-04,Croatian,produces,KEY,ključevi,20,0.42
2023-09-04,Croatian,produces,KEY,ključevi,21,0.52
2023-09-04,Croatian,produces,KEY,ključevi,22,0.58
2023-09-04,Croatian,produces,KEY,ključevi,23,0.69
2023-09-04,Croatian,produces,KEY,ključevi,24,0.67
2023-09-04,Croatian,produces,KEY,ključevi,25,0.83
2023-09-04,Croatian,produces,KEY,ključevi,26,0.86
2023-09-04,Croatian,produces,KEY,ključevi,27,0.88
2023-09-04,Croatian,produces,KEY,ključevi,28,0.95
2023-09-04,Croatian,produces,KEY,ključevi,29,0.86
2023-09-04,Croatian,produces,KEY,ključevi,30,0.96
2023-09-04,Danish,produces,KEY,nøgler,8,0
2023-09-04,Danish,produces,KEY,nøgler,9,0
2023-09-04,Danish,produces,KEY,nøgler,10,0
2023-09-04,Danish,produces,KEY,nøgler,11,0
2023-09-04,Danish,produces,KEY,nøgler,12,0
2023-09-04,Danish,produces,KEY,nøgler,13,0
2023-09-04,Danish,produces,KEY,nøgler,14,0.01
2023-09-04,Danish,produces,KEY,nøgler,15,0
2023-09-04,Danish,produces,KEY,nøgler,16,0.05
2023-09-04,Danish,produces,KEY,nøgler,17,0.07
2023-09-04,Danish,produces,KEY,nøgler,18,0.16
2023-09-04,Danish,produces,KEY,nøgler,19,0.17
2023-09-04,Danish,produces,KEY,nøgler,20,0.32
2023-09-04,Danish,produces,KEY,nøgler,21,0.34
2023-09-04,Danish,produces,KEY,nøgler,22,0.5
2023-09-04,Danish,produces,KEY,nøgler,23,0.58
2023-09-04,Danish,produces,KEY,nøgler,24,0.67
2023-09-04,Danish,produces,KEY,nøgler,25,0.69
2023-09-04,Danish,produces,KEY,nøgler,26,0.84
2023-09-04,Danish,produces,KEY,nøgler,27,0.85
2023-09-04,Danish,produces,KEY,nøgler,28,0.84
2023-09-04,Danish,produces,KEY,nøgler,29,0.87
2023-09-04,Danish,produces,KEY,nøgler,30,0.94
2023-09-04,Danish,produces,KEY,nøgler,31,0.94
2023-09-04,Danish,produces,KEY,nøgler,32,0.96
2023-09-04,Danish,produces,KEY,nøgler,33,0.97
2023-09-04,Danish,produces,KEY,nøgler,34,0.97
2023-09-04,Danish,produces,KEY,nøgler,35,0.96
2023-09-04,Danish,produces,KEY,nøgler,36,0.98
2023-09-04,English (American),produces,KEY,keys,8,0.01
2023-09-04,English (American),produces,KEY,keys,9,0.02
2023-09-04,English (American),produces,KEY,keys,10,0.01
2023-09-04,English (American),produces,KEY,keys,11,0.02
2023-09-04,English (American),produces,KEY,keys,12,0.04
2023-09-04,English (American),produces,KEY,keys,13,0.05
2023-09-04,English (American),produces,KEY,keys,14,0.08
2023-09-04,English (American),produces,KEY,keys,15,0.2
2023-09-04,English (American),produces,KEY,keys,16,0.27
2023-09-04,English (American),produces,KEY,keys,17,0.22
2023-09-04,English (American),produces,KEY,keys,18,0.31
2023-09-04,English (American),produces,KEY,keys,19,0.4
2023-09-04,English (American),produces,KEY,keys,20,0.39
2023-09-04,English (American),produces,KEY,keys,21,0.43
2023-09-04,English (American),produces,KEY,keys,22,0.46
2023-09-04,English (American),produces,KEY,keys,23,0.56
2023-09-04,English (American),produces,KEY,keys,24,0.64
2023-09-04,English (American),produces,KEY,keys,25,0.73
2023-09-04,English (American),produces,KEY,keys,26,0.73
2023-09-04,English (American),produces,KEY,keys,27,0.74
2023-09-04,English (American),produces,KEY,keys,28,0.92
2023-09-04,English (American),produces,KEY,keys,29,0.74
2023-09-04,English (American),produces,KEY,keys,30,0.8
2023-09-04,French (Quebecois),produces,KEY,clés,8,0
2023-09-04,French (Quebecois),produces,KEY,clés,9,0
2023-09-04,French (Quebecois),produces,KEY,clés,10,0
2023-09-04,French (Quebecois),produces,KEY,clés,11,0
2023-09-04,French (Quebecois),produces,KEY,clés,12,0
2023-09-04,French (Quebecois),produces,KEY,clés,13,0.01
2023-09-04,French (Quebecois),produces,KEY,clés,14,0.08
2023-09-04,French (Quebecois),produces,KEY,clés,15,0.08
2023-09-04,French (Quebecois),produces,KEY,clés,16,0.11
2023-09-04,French (Quebecois),produces,KEY,clés,17,0.29
2023-09-04,French (Quebecois),produces,KEY,clés,18,0.28
2023-09-04,French (Quebecois),produces,KEY,clés,19,0.43
2023-09-04,French (Quebecois),produces,KEY,clés,20,0.42
2023-09-04,French (Quebecois),produces,KEY,clés,21,0.61
2023-09-04,French (Quebecois),produces,KEY,clés,22,0.58
2023-09-04,French (Quebecois),produces,KEY,clés,23,0.7
2023-09-04,French (Quebecois),produces,KEY,clés,24,0.67
2023-09-04,French (Quebecois),produces,KEY,clés,25,0.75
2023-09-04,French (Quebecois),produces,KEY,clés,26,0.9
2023-09-04,French (Quebecois),produces,KEY,clés,27,0.86
2023-09-04,French (Quebecois),produces,KEY,clés,28,0.95
2023-09-04,French (Quebecois),produces,KEY,clés,29,0.95
2023-09-04,French (Quebecois),produces,KEY,clés,30,0.84
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",18,0.17
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",19,0.15
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",20,0.23
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",21,0.29
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",22,0.34
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",23,0.56
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",24,0.5
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",25,0.57
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",26,0.62
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",27,0.55
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",28,0.71
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",29,0.81
2023-09-04,German,produces,KEY,"Schlüssel, Schüssel",30,0.83
2023-09-04,Hebrew,produces,KEY,מפתחות,11,0
2023-09-04,Hebrew,produces,KEY,מפתחות,12,0
2023-09-04,Hebrew,produces,KEY,מפתחות,13,0
2023-09-04,Hebrew,produces,KEY,מפתחות,14,0
2023-09-04,Hebrew,produces,KEY,מפתחות,15,0
2023-09-04,Hebrew,produces,KEY,מפתחות,16,0
2023-09-04,Hebrew,produces,KEY,מפתחות,17,0
2023-09-04,Hebrew,produces,KEY,מפתחות,19,0.25
2023-09-04,Hebrew,produces,KEY,מפתחות,20,0.44
2023-09-04,Hebrew,produces,KEY,מפתחות,21,0.5
2023-09-04,Hebrew,produces,KEY,מפתחות,22,0.67
2023-09-04,Hebrew,produces,KEY,מפתחות,23,0.29
2023-09-04,Hebrew,produces,KEY,מפתחות,24,0.82
2023-09-04,Hebrew,produces,KEY,מפתחות,25,0.57
2023-09-04,Hebrew,produces,KEY,מפתחות,26,0.76
2023-09-04,Hebrew,produces,KEY,מפתחות,27,0.72
2023-09-04,Hebrew,produces,KEY,מפתחות,28,0.79
2023-09-04,Hebrew,produces,KEY,מפתחות,29,0.91
2023-09-04,Hebrew,produces,KEY,מפתחות,30,0.79
2023-09-04,Hebrew,produces,KEY,מפתחות,31,0.8
2023-09-04,Hebrew,produces,KEY,מפתחות,32,0.83
2023-09-04,Hebrew,produces,KEY,מפתחות,33,0.81
2023-09-04,Hebrew,produces,KEY,מפתחות,34,0.93
2023-09-04,Hebrew,produces,KEY,מפתחות,35,0.78
2023-09-04,Hebrew,produces,KEY,מפתחות,36,0.6
2023-09-04,Italian,produces,KEY,chiave,7,0
2023-09-04,Italian,produces,KEY,chiave,8,0
2023-09-04,Italian,produces,KEY,chiave,9,0
2023-09-04,Italian,produces,KEY,chiave,10,0
2023-09-04,Italian,produces,KEY,chiave,11,0
2023-09-04,Italian,produces,KEY,chiave,12,0.01
2023-09-04,Italian,produces,KEY,chiave,13,0.02
2023-09-04,Italian,produces,KEY,chiave,14,0.03
2023-09-04,Italian,produces,KEY,chiave,15,0.07
2023-09-04,Italian,produces,KEY,chiave,16,0.09
2023-09-04,Italian,produces,KEY,chiave,17,0.17
2023-09-04,Italian,produces,KEY,chiave,18,0.23
2023-09-04,Italian,produces,KEY,chiave,19,0.29
2023-09-04,Italian,produces,KEY,chiave,20,0.29
2023-09-04,Italian,produces,KEY,chiave,21,0.57
2023-09-04,Italian,produces,KEY,chiave,22,0.56
2023-09-04,Italian,produces,KEY,chiave,23,0.59
2023-09-04,Italian,produces,KEY,chiave,24,0.67
2023-09-04,Italian,produces,KEY,chiave,25,0.87
2023-09-04,Italian,produces,KEY,chiave,26,0.83
2023-09-04,Italian,produces,KEY,chiave,27,0.88
2023-09-04,Italian,produces,KEY,chiave,28,0.89
2023-09-04,Italian,produces,KEY,chiave,29,0.92
2023-09-04,Italian,produces,KEY,chiave,30,0.93
2023-09-04,Italian,produces,KEY,chiave,31,0.95
2023-09-04,Italian,produces,KEY,chiave,32,0.87
2023-09-04,Italian,produces,KEY,chiave,33,1
2023-09-04,Italian,produces,KEY,chiave,34,1
2023-09-04,Italian,produces,KEY,chiave,35,0.93
2023-09-04,Italian,produces,KEY,chiave,36,1
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,16,0.04
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,17,0.13
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,18,0.15
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,19,0.28
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,20,0.45
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,21,0.4
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,22,0.54
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,23,0.68
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,24,0.69
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,25,0.77
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,26,0.73
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,27,0.82
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,28,0.85
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,29,0.92
2023-09-04,Mandarin (Beijing),produces,KEY,钥匙,30,0.94
2023-09-04,Norwegian,produces,KEY,nøkler,8,0.03
2023-09-04,Norwegian,produces,KEY,nøkler,9,0
2023-09-04,Norwegian,produces,KEY,nøkler,10,0
2023-09-04,Norwegian,produces,KEY,nøkler,11,0
2023-09-04,Norwegian,produces,KEY,nøkler,12,0
2023-09-04,Norwegian,produces,KEY,nøkler,13,0
2023-09-04,Norwegian,produces,KEY,nøkler,14,0
2023-09-04,Norwegian,produces,KEY,nøkler,15,0.03
2023-09-04,Norwegian,produces,KEY,nøkler,16,0.03
2023-09-04,Norwegian,produces,KEY,nøkler,17,0.05
2023-09-04,Norwegian,produces,KEY,nøkler,18,0.12
2023-09-04,Norwegian,produces,KEY,nøkler,19,0.15
2023-09-04,Norwegian,produces,KEY,nøkler,20,0.2
2023-09-04,Norwegian,produces,KEY,nøkler,21,0.3
2023-09-04,Norwegian,produces,KEY,nøkler,22,0.38
2023-09-04,Norwegian,produces,KEY,nøkler,23,0.52
2023-09-04,Norwegian,produces,KEY,nøkler,24,0.55
2023-09-04,Norwegian,produces,KEY,nøkler,25,0.64
2023-09-04,Norwegian,produces,KEY,nøkler,26,0.71
2023-09-04,Norwegian,produces,KEY,nøkler,27,0.77
2023-09-04,Norwegian,produces,KEY,nøkler,28,0.81
2023-09-04,Norwegian,produces,KEY,nøkler,29,0.84
2023-09-04,Norwegian,produces,KEY,nøkler,30,0.86
2023-09-04,Norwegian,produces,KEY,nøkler,31,0.87
2023-09-04,Norwegian,produces,KEY,nøkler,32,0.92
2023-09-04,Norwegian,produces,KEY,nøkler,33,0.93
2023-09-04,Norwegian,produces,KEY,nøkler,34,0.93
2023-09-04,Norwegian,produces,KEY,nøkler,35,0.97
2023-09-04,Norwegian,produces,KEY,nøkler,36,0.95
2023-09-04,Russian,produces,KEY,ключи,8,0
2023-09-04,Russian,produces,KEY,ключи,9,0
2023-09-04,Russian,produces,KEY,ключи,10,0.02
2023-09-04,Russian,produces,KEY,ключи,11,0
2023-09-04,Russian,produces,KEY,ключи,12,0.01
2023-09-04,Russian,produces,KEY,ключи,13,0
2023-09-04,Russian,produces,KEY,ключи,14,0.05
2023-09-04,Russian,produces,KEY,ключи,15,0.04
2023-09-04,Russian,produces,KEY,ключи,16,0.04
2023-09-04,Russian,produces,KEY,ключи,17,0.09
2023-09-04,Russian,produces,KEY,ключи,18,0.14
2023-09-04,Russian,produces,KEY,ключи,19,0.2
2023-09-04,Russian,produces,KEY,ключи,20,0.31
2023-09-04,Russian,produces,KEY,ключи,21,0.4
2023-09-04,Russian,produces,KEY,ключи,22,0.43
2023-09-04,Russian,produces,KEY,ключи,23,0.64
2023-09-04,Russian,produces,KEY,ключи,24,0.56
2023-09-04,Russian,produces,KEY,ключи,25,0.68
2023-09-04,Russian,produces,KEY,ключи,26,0.65
2023-09-04,Russian,produces,KEY,ключи,27,0.7
2023-09-04,Russian,produces,KEY,ключи,28,0.82
2023-09-04,Russian,produces,KEY,ключи,29,0.88
2023-09-04,Russian,produces,KEY,ключи,30,0.86
2023-09-04,Russian,produces,KEY,ключи,31,0.92
2023-09-04,Russian,produces,KEY,ключи,32,0.84
2023-09-04,Russian,produces,KEY,ключи,33,0.84
2023-09-04,Russian,produces,KEY,ключи,34,0.91
2023-09-04,Russian,produces,KEY,ключи,35,0.91
2023-09-04,Russian,produces,KEY,ключи,36,0.96
2023-09-04,Slovak,produces,KEY,kľúče,8,0
2023-09-04,Slovak,produces,KEY,kľúče,9,0
2023-09-04,Slovak,produces,KEY,kľúče,10,0
2023-09-04,Slovak,produces,KEY,kľúče,11,0.02
2023-09-04,Slovak,produces,KEY,kľúče,12,0.04
2023-09-04,Slovak,produces,KEY,kľúče,13,0.04
2023-09-04,Slovak,produces,KEY,kľúče,14,0.08
2023-09-04,Slovak,produces,KEY,kľúče,15,0.09
2023-09-04,Slovak,produces,KEY,kľúče,16,0.18
2023-09-04,Slovak,produces,KEY,kľúče,17,0.17
2023-09-04,Slovak,produces,KEY,kľúče,18,0.37
2023-09-04,Slovak,produces,KEY,kľúče,19,0.34
2023-09-04,Slovak,produces,KEY,kľúče,20,0.5
2023-09-04,Slovak,produces,KEY,kľúče,21,0.59
2023-09-04,Slovak,produces,KEY,kľúče,22,0.57
2023-09-04,Slovak,produces,KEY,kľúče,23,0.59
2023-09-04,Slovak,produces,KEY,kľúče,24,0.78
2023-09-04,Slovak,produces,KEY,kľúče,25,0.71
2023-09-04,Slovak,produces,KEY,kľúče,26,0.87
2023-09-04,Slovak,produces,KEY,kľúče,27,0.85
2023-09-04,Slovak,produces,KEY,kľúče,28,0.83
2023-09-04,Slovak,produces,KEY,kľúče,29,0.83
2023-09-04,Slovak,produces,KEY,kľúče,30,0.84
2023-09-04,Slovak,produces,KEY,kľúče,31,0.79
2023-09-04,Slovak,produces,KEY,kľúče,32,0.96
2023-09-04,Slovak,produces,KEY,kľúče,33,0.95
2023-09-04,Slovak,produces,KEY,kľúče,34,0.81
2023-09-04,Slovak,produces,KEY,kľúče,35,0.81
2023-09-04,Slovak,produces,KEY,kľúče,36,0.88
2023-09-04,Spanish (Mexican),produces,KEY,llaves,8,0
2023-09-04,Spanish (Mexican),produces,KEY,llaves,9,0
2023-09-04,Spanish (Mexican),produces,KEY,llaves,10,0
2023-09-04,Spanish (Mexican),produces,KEY,llaves,11,0
2023-09-04,Spanish (Mexican),produces,KEY,llaves,12,0
2023-09-04,Spanish (Mexican),produces,KEY,llaves,13,0.04
2023-09-04,Spanish (Mexican),produces,KEY,llaves,14,0.05
2023-09-04,Spanish (Mexican),produces,KEY,llaves,15,0.05
2023-09-04,Spanish (Mexican),produces,KEY,"llaves, llave",16,0.18
2023-09-04,Spanish (Mexican),produces,KEY,"llaves, llave",17,0.2
2023-09-04,Spanish (Mexican),produces,KEY,"llaves, llave",18,0.24
2023-09-04,Spanish (Mexican),produces,KEY,llave,19,0.36
2023-09-04,Spanish (Mexican),produces,KEY,llave,20,0.4
2023-09-04,Spanish (Mexican),produces,KEY,llave,21,0.38
2023-09-04,Spanish (Mexican),produces,KEY,llave,22,0.44
2023-09-04,Spanish (Mexican),produces,KEY,llave,23,0.51
2023-09-04,Spanish (Mexican),produces,KEY,llave,24,0.6
2023-09-04,Spanish (Mexican),produces,KEY,llave,25,0.67
2023-09-04,Spanish (Mexican),produces,KEY,llave,26,0.64
2023-09-04,Spanish (Mexican),produces,KEY,llave,27,0.8
2023-09-04,Spanish (Mexican),produces,KEY,llave,28,0.78
2023-09-04,Spanish (Mexican),produces,KEY,llave,29,0.76
2023-09-04,Spanish (Mexican),produces,KEY,llave,30,0.65
2023-09-04,Turkish,produces,KEY,Anahtar,8,0.01
2023-09-04,Turkish,produces,KEY,Anahtar,9,0
2023-09-04,Turkish,produces,KEY,Anahtar,10,0
2023-09-04,Turkish,produces,KEY,Anahtar,11,0.02
2023-09-04,Turkish,produces,KEY,Anahtar,12,0.01
2023-09-04,Turkish,produces,KEY,Anahtar,13,0
2023-09-04,Turkish,produces,KEY,Anahtar,14,0.01
2023-09-04,Turkish,produces,KEY,Anahtar,15,0.02
2023-09-04,Turkish,produces,KEY,Anahtar,16,0.09
